,target,hour,day_of_week
2025-03-02 18:00:00,16264.55,18,6
2025-03-02 19:00:00,16744.083333333332,19,6
2025-03-02 20:00:00,16294.216666666667,20,6
2025-03-02 21:00:00,15469.033333333333,21,6
2025-03-02 22:00:00,14258.466666666667,22,6
2025-03-02 23:00:00,11757.2,23,6
2025-03-03 00:00:00,9155.483333333334,0,0
2025-03-03 01:00:00,7670.4,1,0
2025-03-03 02:00:00,7264.45,2,0
2025-03-03 03:00:00,7825.0,3,0
2025-03-03 04:00:00,6692.016666666666,4,0
2025-03-03 05:00:00,6717.133333333333,5,0
2025-03-03 06:00:00,6812.15,6,0
2025-03-03 07:00:00,7513.483333333334,7,0
2025-03-03 08:00:00,8353.5,8,0
2025-03-03 09:00:00,9098.966666666667,9,0
2025-03-03 10:00:00,8959.35,10,0
2025-03-03 11:00:00,9525.15,11,0
2025-03-03 12:00:00,10938.65,12,0
2025-03-03 13:00:00,11111.483333333334,13,0
2025-03-03 14:00:00,11120.7,14,0
2025-03-03 15:00:00,11169.416666666666,15,0
2025-03-03 16:00:00,11325.633333333333,16,0
2025-03-03 17:00:00,12090.55,17,0
2025-03-03 18:00:00,12998.883333333333,18,0
2025-03-03 19:00:00,12651.25,19,0
2025-03-03 20:00:00,12601.3,20,0
2025-03-03 21:00:00,13161.066666666668,21,0
2025-03-03 22:00:00,13816.85,22,0
2025-03-03 23:00:00,12291.933333333332,23,0
2025-03-04 00:00:00,10614.8,0,1
2025-03-04 01:00:00,9410.983333333334,1,1
2025-03-04 02:00:00,9112.75,2,1
2025-03-04 03:00:00,9712.916666666666,3,1
2025-03-04 04:00:00,8214.15,4,1
2025-03-04 05:00:00,8489.75,5,1
2025-03-04 06:00:00,8575.366666666667,6,1
2025-03-04 07:00:00,9057.233333333334,7,1
2025-03-04 08:00:00,10342.266666666666,8,1
2025-03-04 09:00:00,11169.033333333333,9,1
2025-03-04 10:00:00,11468.8,10,1
2025-03-04 11:00:00,11403.383333333333,11,1
2025-03-04 12:00:00,11438.866666666667,12,1
2025-03-04 13:00:00,11459.85,13,1
2025-03-04 14:00:00,11231.316666666668,14,1
2025-03-04 15:00:00,11487.3,15,1
2025-03-04 16:00:00,11785.966666666667,16,1
2025-03-04 17:00:00,12406.95,17,1
2025-03-04 18:00:00,13005.033333333333,18,1
2025-03-04 19:00:00,12905.15,19,1
2025-03-04 20:00:00,12350.333333333334,20,1
2025-03-04 21:00:00,11850.0,21,1
2025-03-04 22:00:00,10784.633333333333,22,1
2025-03-04 23:00:00,9407.316666666668,23,1
2025-03-05 00:00:00,8297.116666666667,0,2
2025-03-05 01:00:00,7717.75,1,2
2025-03-05 02:00:00,7346.933333333333,2,2
2025-03-05 03:00:00,7925.05,3,2
2025-03-05 04:00:00,6656.716666666666,4,2
2025-03-05 05:00:00,6362.15,5,2
2025-03-05 06:00:00,7040.933333333333,6,2
2025-03-05 07:00:00,9654.95,7,2
2025-03-05 08:00:00,13081.033333333333,8,2
2025-03-05 09:00:00,12710.166666666666,9,2
2025-03-05 10:00:00,13030.916666666666,10,2
2025-03-05 11:00:00,12958.4,11,2
2025-03-05 12:00:00,13096.483333333334,12,2
2025-03-05 13:00:00,12725.75,13,2
2025-03-05 14:00:00,12223.316666666668,14,2
2025-03-05 15:00:00,12250.8,15,2
2025-03-05 16:00:00,12596.65,16,2
2025-03-05 17:00:00,13847.616666666667,17,2
2025-03-05 18:00:00,15673.416666666666,18,2
2025-03-05 19:00:00,16544.75,19,2
2025-03-05 20:00:00,15232.75,20,2
2025-03-05 21:00:00,11859.933333333332,21,2
2025-03-05 22:00:00,7438.6,22,2
2025-03-05 23:00:00,5544.733333333334,23,2
2025-03-06 00:00:00,23796.25,0,3
2025-03-06 01:00:00,21982.2,1,3
2025-03-06 02:00:00,21747.383333333335,2,3
2025-03-06 03:00:00,23712.966666666667,3,3
2025-03-06 04:00:00,20616.266666666666,4,3
2025-03-06 05:00:00,20654.866666666665,5,3
2025-03-06 06:00:00,20957.65,6,3
2025-03-06 07:00:00,24735.616666666665,7,3
2025-03-06 08:00:00,32289.5,8,3
2025-03-06 09:00:00,30018.166666666668,9,3
2025-03-06 10:00:00,29088.85,10,3
2025-03-06 11:00:00,28629.366666666665,11,3
2025-03-06 12:00:00,29157.283333333333,12,3
2025-03-06 13:00:00,28217.783333333333,13,3
2025-03-06 14:00:00,27669.516666666666,14,3
2025-03-06 15:00:00,28000.55,15,3
2025-03-06 16:00:00,28643.366666666665,16,3
2025-03-06 17:00:00,31235.016666666666,17,3
2025-03-06 18:00:00,34781.96666666667,18,3
2025-03-06 19:00:00,36662.066666666666,19,3
2025-03-06 20:00:00,34537.7,20,3
2025-03-06 21:00:00,33014.13333333333,21,3
2025-03-06 22:00:00,30727.316666666666,22,3
2025-03-06 23:00:00,27151.783333333333,23,3
2025-03-07 00:00:00,23951.833333333332,0,4
2025-03-07 01:00:00,6827.316666666667,1,4
2025-03-07 02:00:00,8867.283333333333,2,4
2025-03-07 03:00:00,11101.733333333334,3,4
2025-03-07 04:00:00,12213.9,4,4
2025-03-07 05:00:00,14039.033333333333,5,4
2025-03-07 06:00:00,16142.333333333334,6,4
2025-03-07 07:00:00,20370.55,7,4
2025-03-07 08:00:00,29255.416666666668,8,4
2025-03-07 09:00:00,29407.883333333335,9,4
2025-03-07 10:00:00,29625.766666666666,10,4
2025-03-07 11:00:00,29312.5,11,4
2025-03-07 12:00:00,29090.233333333334,12,4
2025-03-07 13:00:00,28855.066666666666,13,4
2025-03-07 14:00:00,28329.733333333334,14,4
2025-03-07 15:00:00,28677.066666666666,15,4
2025-03-07 16:00:00,29817.116666666665,16,4
2025-03-07 17:00:00,31721.016666666666,17,4
2025-03-07 18:00:00,34573.65,18,4
2025-03-07 19:00:00,36085.45,19,4
2025-03-07 20:00:00,34246.2,20,4
2025-03-07 21:00:00,33070.23333333333,21,4
2025-03-07 22:00:00,31887.066666666666,22,4
2025-03-07 23:00:00,28344.333333333332,23,4
2025-03-08 00:00:00,24686.25,0,5
2025-03-08 01:00:00,22319.966666666667,1,5
2025-03-08 02:00:00,22027.016666666666,2,5
2025-03-08 03:00:00,24035.366666666665,3,5
2025-03-08 04:00:00,20666.816666666666,4,5
2025-03-08 05:00:00,20942.083333333332,5,5
2025-03-08 06:00:00,20685.316666666666,6,5
2025-03-08 07:00:00,22239.316666666666,7,5
2025-03-08 08:00:00,26513.366666666665,8,5
2025-03-08 09:00:00,30563.85,9,5
2025-03-08 10:00:00,33549.85,10,5
2025-03-08 11:00:00,34045.11666666667,11,5
2025-03-08 12:00:00,33782.333333333336,12,5
2025-03-08 13:00:00,32236.7,13,5
2025-03-08 14:00:00,31539.6,14,5
2025-03-08 15:00:00,31739.416666666668,15,5
2025-03-08 16:00:00,32635.4,16,5
2025-03-08 17:00:00,34145.316666666666,17,5
2025-03-08 18:00:00,36342.083333333336,18,5
2025-03-08 19:00:00,36695.05,19,5
2025-03-08 20:00:00,34128.066666666666,20,5
2025-03-08 21:00:00,32995.86666666667,21,5
2025-03-08 22:00:00,31618.4,22,5
2025-03-08 23:00:00,28462.733333333334,23,5
2025-03-09 00:00:00,25363.15,0,6
2025-03-09 01:00:00,22920.75,1,6
2025-03-09 02:00:00,22577.783333333333,2,6
2025-03-09 03:00:00,24367.433333333334,3,6
2025-03-09 04:00:00,20709.65,4,6
2025-03-09 05:00:00,20953.766666666666,5,6
2025-03-09 06:00:00,20937.8,6,6
2025-03-09 07:00:00,22077.683333333334,7,6
2025-03-09 08:00:00,26004.116666666665,8,6
2025-03-09 09:00:00,30165.866666666665,9,6
2025-03-09 10:00:00,33557.28333333333,10,6
2025-03-09 11:00:00,34216.61666666667,11,6
2025-03-09 12:00:00,33625.9,12,6
2025-03-09 13:00:00,31940.066666666666,13,6
2025-03-09 14:00:00,31541.233333333334,14,6
2025-03-09 15:00:00,32069.733333333334,15,6
2025-03-09 16:00:00,32510.65,16,6
2025-03-09 17:00:00,34000.98333333333,17,6
2025-03-09 18:00:00,36349.55,18,6
2025-03-09 19:00:00,36387.65,19,6
2025-03-09 20:00:00,34350.76666666667,20,6
2025-03-09 21:00:00,33592.25,21,6
2025-03-09 22:00:00,31208.6,22,6
2025-03-09 23:00:00,27398.216666666667,23,6
2025-03-10 00:00:00,24313.55,0,0
2025-03-10 01:00:00,22057.1,1,0
2025-03-10 02:00:00,21839.766666666666,2,0
2025-03-10 03:00:00,24398.633333333335,3,0
2025-03-10 04:00:00,20875.233333333334,4,0
2025-03-10 05:00:00,21073.3,5,0
2025-03-10 06:00:00,21102.583333333332,6,0
2025-03-10 07:00:00,25078.25,7,0
2025-03-10 08:00:00,32885.63333333333,8,0
2025-03-10 09:00:00,30913.433333333334,9,0
2025-03-10 10:00:00,29890.15,10,0
2025-03-10 11:00:00,28846.816666666666,11,0
2025-03-10 12:00:00,29195.033333333333,12,0
2025-03-10 13:00:00,28836.166666666668,13,0
2025-03-10 14:00:00,27740.866666666665,14,0
2025-03-10 15:00:00,28730.733333333334,15,0
2025-03-10 16:00:00,29921.733333333334,16,0
2025-03-10 17:00:00,32024.2,17,0
2025-03-10 18:00:00,35839.2,18,0
2025-03-10 19:00:00,37584.88333333333,19,0
2025-03-10 20:00:00,35590.01666666667,20,0
2025-03-10 21:00:00,34362.38333333333,21,0
2025-03-10 22:00:00,31802.816666666666,22,0
2025-03-10 23:00:00,28065.566666666666,23,0
2025-03-11 00:00:00,24902.75,0,1
2025-03-11 01:00:00,22783.2,1,1
2025-03-11 02:00:00,22579.483333333334,2,1
2025-03-11 03:00:00,28404.45,3,1
2025-03-11 04:00:00,21136.333333333332,4,1
2025-03-11 05:00:00,21308.633333333335,5,1
2025-03-11 06:00:00,21661.833333333332,6,1
2025-03-11 07:00:00,25437.933333333334,7,1
2025-03-11 08:00:00,33470.11666666667,8,1
2025-03-11 09:00:00,31253.633333333335,9,1
2025-03-11 10:00:00,30392.883333333335,10,1
2025-03-11 11:00:00,29605.683333333334,11,1
2025-03-11 12:00:00,30723.2,12,1
2025-03-11 13:00:00,29816.716666666667,13,1
2025-03-11 14:00:00,28926.933333333334,14,1
2025-03-11 15:00:00,29096.25,15,1
2025-03-11 16:00:00,29627.55,16,1
2025-03-11 17:00:00,32565.983333333334,17,1
2025-03-11 18:00:00,36597.666666666664,18,1
2025-03-11 19:00:00,37682.85,19,1
2025-03-11 20:00:00,36594.333333333336,20,1
2025-03-11 21:00:00,35478.36666666667,21,1
2025-03-11 22:00:00,32739.533333333333,22,1
2025-03-11 23:00:00,28650.516666666666,23,1
2025-03-12 00:00:00,24819.883333333335,0,2
2025-03-12 01:00:00,22715.133333333335,1,2
2025-03-12 02:00:00,22917.766666666666,2,2
2025-03-12 03:00:00,25247.766666666666,3,2
2025-03-12 04:00:00,21675.883333333335,4,2
2025-03-12 05:00:00,21442.433333333334,5,2
2025-03-12 06:00:00,21592.483333333334,6,2
2025-03-12 07:00:00,25656.116666666665,7,2
2025-03-12 08:00:00,33260.0,8,2
2025-03-12 09:00:00,31618.266666666666,9,2
2025-03-12 10:00:00,31361.916666666668,10,2
2025-03-12 11:00:00,30793.033333333333,11,2
2025-03-12 12:00:00,31574.316666666666,12,2
2025-03-12 13:00:00,30573.25,13,2
2025-03-12 14:00:00,29415.566666666666,14,2
2025-03-12 15:00:00,29833.366666666665,15,2
2025-03-12 16:00:00,30706.616666666665,16,2
2025-03-12 17:00:00,33126.066666666666,17,2
2025-03-12 18:00:00,36773.53333333333,18,2
2025-03-12 19:00:00,37035.45,19,2
2025-03-12 20:00:00,34729.833333333336,20,2
2025-03-12 21:00:00,34707.683333333334,21,2
2025-03-12 22:00:00,32328.15,22,2
2025-03-12 23:00:00,28725.7,23,2
2025-03-13 00:00:00,25539.966666666667,0,3
2025-03-13 01:00:00,23164.233333333334,1,3
2025-03-13 02:00:00,23545.9,2,3
2025-03-13 03:00:00,28355.983333333334,3,3
2025-03-13 04:00:00,25934.8,4,3
2025-03-13 05:00:00,23057.933333333334,5,3
2025-03-13 06:00:00,25637.95,6,3
2025-03-13 07:00:00,29905.066666666666,7,3
2025-03-13 08:00:00,34361.36666666667,8,3
2025-03-13 09:00:00,32794.28333333333,9,3
2025-03-13 10:00:00,32652.8,10,3
2025-03-13 11:00:00,31433.183333333334,11,3
2025-03-13 12:00:00,33535.78333333333,12,3
2025-03-13 13:00:00,30729.566666666666,13,3
2025-03-13 14:00:00,29374.15,14,3
2025-03-13 15:00:00,30460.966666666667,15,3
2025-03-13 16:00:00,31186.3,16,3
2025-03-13 17:00:00,33172.75,17,3
2025-03-13 18:00:00,37235.86666666667,18,3
2025-03-13 19:00:00,38543.933333333334,19,3
2025-03-13 20:00:00,32511.216666666667,20,3
2025-03-13 21:00:00,28765.683333333334,21,3
2025-03-13 22:00:00,20304.233333333334,22,3
2025-03-13 23:00:00,14120.216666666667,23,3
2025-03-14 00:00:00,26842.816666666666,0,4
2025-03-14 01:00:00,24514.683333333334,1,4
2025-03-14 02:00:00,24074.5,2,4
2025-03-14 03:00:00,29272.916666666668,3,4
2025-03-14 04:00:00,22286.25,4,4
2025-03-14 05:00:00,22620.416666666668,5,4
2025-03-14 06:00:00,22580.9,6,4
2025-03-14 07:00:00,24915.7,7,4
2025-03-14 08:00:00,28899.966666666667,8,4
2025-03-14 09:00:00,33685.9,9,4
2025-03-14 10:00:00,37222.65,10,4
2025-03-14 11:00:00,37432.63333333333,11,4
2025-03-14 12:00:00,36730.86666666667,12,4
2025-03-14 13:00:00,35405.03333333333,13,4
2025-03-14 14:00:00,34663.71666666667,14,4
2025-03-14 15:00:00,34872.2,15,4
2025-03-14 16:00:00,35465.4,16,4
2025-03-14 17:00:00,36950.2,17,4
2025-03-14 18:00:00,38583.183333333334,18,4
2025-03-14 19:00:00,39118.6,19,4
2025-03-14 20:00:00,36354.333333333336,20,4
2025-03-14 21:00:00,35440.63333333333,21,4
2025-03-14 22:00:00,34200.816666666666,22,4
2025-03-14 23:00:00,30575.733333333334,23,4
2025-03-15 00:00:00,27272.483333333334,0,5
2025-03-15 01:00:00,24556.45,1,5
2025-03-15 02:00:00,24388.016666666666,2,5
2025-03-15 03:00:00,26571.9,3,5
2025-03-15 04:00:00,22607.1,4,5
2025-03-15 05:00:00,22397.616666666665,5,5
2025-03-15 06:00:00,22396.983333333334,6,5
2025-03-15 07:00:00,23877.666666666668,7,5
2025-03-15 08:00:00,27779.433333333334,8,5
2025-03-15 09:00:00,32483.85,9,5
2025-03-15 10:00:00,36647.78333333333,10,5
2025-03-15 11:00:00,37096.71666666667,11,5
2025-03-15 12:00:00,37042.0,12,5
2025-03-15 13:00:00,36109.816666666666,13,5
2025-03-15 14:00:00,35376.166666666664,14,5
2025-03-15 15:00:00,35282.01666666667,15,5
2025-03-15 16:00:00,36419.583333333336,16,5
2025-03-15 17:00:00,37947.36666666667,17,5
2025-03-15 18:00:00,39388.23333333333,18,5
2025-03-15 19:00:00,39357.53333333333,19,5
2025-03-15 20:00:00,37460.4,20,5
2025-03-15 21:00:00,36194.46666666667,21,5
2025-03-15 22:00:00,33685.416666666664,22,5
2025-03-15 23:00:00,29465.6,23,5
2025-03-16 00:00:00,26176.216666666667,0,6
2025-03-16 01:00:00,24158.266666666666,1,6
2025-03-16 02:00:00,24446.866666666665,2,6
2025-03-16 03:00:00,26978.966666666667,3,6
2025-03-16 04:00:00,23049.866666666665,4,6
2025-03-16 05:00:00,23116.35,5,6
2025-03-16 06:00:00,22909.483333333334,6,6
2025-03-16 07:00:00,27575.583333333332,7,6
2025-03-16 08:00:00,35462.88333333333,8,6
2025-03-16 09:00:00,34156.63333333333,9,6
2025-03-16 10:00:00,33428.15,10,6
2025-03-16 11:00:00,32353.616666666665,11,6
2025-03-16 12:00:00,33108.15,12,6
2025-03-16 13:00:00,32680.3,13,6
2025-03-16 14:00:00,31560.966666666667,14,6
2025-03-16 15:00:00,31946.033333333333,15,6
2025-03-16 16:00:00,32569.933333333334,16,6
2025-03-16 17:00:00,35057.916666666664,17,6
2025-03-16 18:00:00,38000.183333333334,18,6
2025-03-16 19:00:00,39396.583333333336,19,6
2025-03-16 20:00:00,38007.1,20,6
2025-03-16 21:00:00,36472.2,21,6
2025-03-16 22:00:00,33928.51666666667,22,6
2025-03-16 23:00:00,30229.15,23,6
2025-03-17 00:00:00,26869.066666666666,0,0
2025-03-17 01:00:00,24472.133333333335,1,0
2025-03-17 02:00:00,24276.55,2,0
2025-03-17 03:00:00,26865.066666666666,3,0
2025-03-17 04:00:00,23095.9,4,0
2025-03-17 05:00:00,23231.116666666665,5,0
2025-03-17 06:00:00,22887.316666666666,6,0
2025-03-17 07:00:00,27263.483333333334,7,0
2025-03-17 08:00:00,35312.833333333336,8,0
2025-03-17 09:00:00,34013.7,9,0
2025-03-17 10:00:00,34414.46666666667,10,0
2025-03-17 11:00:00,34168.86666666667,11,0
2025-03-17 12:00:00,34635.5,12,0
2025-03-17 13:00:00,33455.066666666666,13,0
2025-03-17 14:00:00,32418.283333333333,14,0
2025-03-17 15:00:00,32824.166666666664,15,0
2025-03-17 16:00:00,33005.86666666667,16,0
2025-03-17 17:00:00,35371.71666666667,17,0
2025-03-17 18:00:00,38633.88333333333,18,0
2025-03-17 19:00:00,39928.666666666664,19,0
2025-03-17 20:00:00,37631.36666666667,20,0
2025-03-17 21:00:00,36082.9,21,0
2025-03-17 22:00:00,33395.0,22,0
2025-03-17 23:00:00,29739.6,23,0
2025-03-18 00:00:00,26678.8,0,1
2025-03-18 01:00:00,24812.083333333332,1,1
2025-03-18 02:00:00,24762.916666666668,2,1
2025-03-18 03:00:00,27055.083333333332,3,1
2025-03-18 04:00:00,23371.816666666666,4,1
2025-03-18 05:00:00,23647.95,5,1
2025-03-18 06:00:00,23499.166666666668,6,1
